<<<<<<< HEAD:.parcel-cache/snapshot-a5a817b3f9a48514.txt
90C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\parcel133686490187841936 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\index.js133686490174972226 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\InternalConfig.js133686490175374145 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\loadDotEnv.js133686490175488145 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\loadParcelPlugin.js133686490175558210 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\PackagerRunner.js133686490175926088 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\ParcelConfig.js133686490176176105 0
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\public133686490177313523 1
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\registerCoreWithSerializer.js133686490176771409 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests133686490177934107 1
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\RequestTracker.js133686490176875896 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\serializer.js133686490176973837 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\serializerCore.browser.js133686490177086012 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\serializerCore.js133686490177102923 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\summarizeRequest.js133686490177102923 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\SymbolPropagation.js133686490177173048 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lezer\common\dist\index.d.cts133686490165173503 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\compressor-raw\src133686490163992576 1
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\TargetDescriptor.schema.js133686490177363531 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\Transformation.js133686490177594973 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\UncommittedAsset.js133686490177676191 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\Validation.js133686490177773974 0
120C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\AssetRequest.js133686490171796298 0
126C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\BundleGraphRequest.js133686490173398668 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\ConfigRequest.js133686490173942601 0
120C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\EntryRequest.js133686490174598853 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\PackageRequest.js133686490175871811 0
126C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\ParcelBuildRequest.js133686490176110704 0
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\ParcelConfigRequest.js133686490176272735 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\ValidationRequest.js133686490177773974 0
126C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\WriteBundleRequest.js133686490177875320 0
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\WriteBundlesRequest.js133686490177944215 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\public\BundleGraph.js133686490172975030 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\public\Dependency.js133686490174185140 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\public\Symbols.js133686490177283532 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\config-default\test133686490163572476 1
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\config-default\test\.babelrc133686490162472077 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\config-default\test\config.test.js133686490164042648 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\compressor-raw\src\RawCompressor.js133686490164173545 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\compressor-raw\lib\RawCompressor.js133686490163073592 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\codeframe\lib133686490171522561 1
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\codeframe\package.json133686490171441539 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\codeframe\src133686490170676609 1
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\codeframe\test\codeframe.test.js133686490171273536 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\codeframe\test\fixtures133686490162972153 1
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\codeframe\test\fixtures\a.js133686490163218850 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\codeframe\src\codeframe.js133686490170676609 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\codeframe\lib\codeframe.js133686490170480781 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\codeframe\lib\codeframe.js.map133686490173672822 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\cache\LICENSE133686490162256212 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\cache\package.json133686490168726663 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\cache\src\IDBCache.js133686490167156600 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\cache\src\LMDBCache.js133686490168176060 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\cache\src\types.js133686490168544735 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\cache\lib\constants.js133686490162982237 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\cache\lib\FSCache.js133686490164843979 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\cache\lib\index.js133686490167474058 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\cache\lib\types.js133686490168287245 0
126C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\has-flag\index.js133686490162872390 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\bundler-default\lib133686490162783201 1
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\bundler-default\LICENSE133686490162380992 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\bundler-default\package.json133686490166104485 0
140C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\node.abi115.node133686490165506598 0
136C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\package.json133686490162599062 0
133C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\README.md133686490163274977 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@mischnic\json-sourcemap133686490164173545 1
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@mischnic\json-sourcemap\README.md133686490162783201 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@mischnic\json-sourcemap\dist\index.js133686490165536561 0
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lmdb\lmdb-win32-x64133686490170205994 1
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lmdb\lmdb-win32-x64\index.js133686490161675275 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lmdb\lmdb-win32-x64\node.abi108.node133686490167213794 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lmdb\lmdb-win32-x64\node.abi93.node133686490170103117 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lmdb\lmdb-win32-x64\node.napi.node133686490171314970 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lmdb\lmdb-win32-x64\package.json133686490162599062 0
92C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lezer\common133686490166962187 1
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lezer\lr\dist\constants.d.ts133686490167374362 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\has-flag\license133686490163572476 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lezer\lr\dist\constants.js133686490165556595 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lezer\common\LICENSE133686490162226201 0
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lezer\common\README.md133686490167037384 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lezer\common\dist\index.d.ts133686490167474058 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lezer\common\dist\index.js133686490166363388 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\code-frame133686490165274570 1
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\helper-validator-identifier133686490167299165 1
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules133686490149426942 1
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\package.json133686490165461243 0
120C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\ansi-styles133686490164375019 1
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-name133686490166174594 1
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\supports-color\browser.js133686490162872390 0
132C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\supports-color\index.js133686490163572476 0
136C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\supports-color\package.json133686490162441977 0
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-name\.eslintrc.json133686490166296577 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-name\index.js133686490165173503 0
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-name\LICENSE133686490164575882 0
129C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-name\README.md133686490163572476 0
137C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-convert\conversions.js133686490164072586 0
131C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-convert\index.js133686490164793983 0
135C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-convert\package.json133686490162421125 0
132C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-convert\README.md133686490165975697 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\chalk\index.js.flow133686490163609508 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\chalk\license133686490164648461 0
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\chalk\package.json133686490162441977 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\chalk\readme.md133686490165451243 0
131C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\chalk\types\index.d.ts133686490166473330 0
129C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\ansi-styles\index.js133686490162872390 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\ansi-styles\license133686490163572476 0
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\ansi-styles\readme.md133686490164598362 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\lib\index.js133686490163671918 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\lib\index.js.map133686490164803996 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\helper-validator-identifier\lib133686490166659939 1
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\helper-validator-identifier\LICENSE133686490161976581 0
131C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\helper-validator-identifier\lib\identifier.js133686490163621780 0
126C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\helper-validator-identifier\lib\index.js133686490165431105 0
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\helper-validator-identifier\lib\index.js.map133686490165975697 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\code-frame\package.json133686490165441230 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\code-frame\lib\index.js.map133686490164803996 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\browserslist133686490187811923 0
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\detect-libc133686490187821934 0
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\detect-libc.cmd133686490187821934 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\download-msgpackr-prebuilds133686490187831947 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\download-msgpackr-prebuilds.ps1133686490187831947 0
91C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\js-yaml133686490187831947 0
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\js-yaml.cmd133686490187821934 0
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\js-yaml.ps1133686490187821934 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\node-gyp-build-optional-packages133686490187841936 0
